fechaEmision,total,idMedicion,pagado,
2021/03/28,20,1,1,1
2021/03/28,20,2,1,2
2021/03/28,40,3,0,3
2021/03/28,20,4,1,4
2021/03/28,32,5,1,5
2021/03/28,20,6,1,6
2021/03/28,20,7,1,7
2021/03/28,144,8,1,8
2021/03/28,48,9,1,9
2021/03/28,20,10,1,10
2021/03/28,32,11,1,11
2021/03/28,24,12,1,12
2021/03/28,24,13,1,13
2021/03/28,20,14,1,14
2021/03/28,20,15,1,15
2021/03/28,20,16,1,16
2021/03/28,48,17,1,17
2021/03/28,20,18,1,18
2021/03/28,32,19,1,19
2021/03/28,28,20,1,20
2021/03/28,20,21,1,21
2021/03/28,20,22,0,22
2021/03/28,20,23,1,23
2021/03/28,20,24,1,24
2021/03/28,20,25,1,25
2021/03/28,24,26,1,26
2021/03/28,28,27,1,27
2021/03/28,20,28,1,28
2021/03/28,20,29,1,29
2021/03/28,32,30,1,30
2021/03/28,20,31,1,31
2021/03/28,20,32,0,32
2021/03/28,20,33,1,33
2021/03/28,20,34,1,34
2021/03/28,20,35,1,35
2021/03/28,24,36,1,36
2021/03/28,20,37,1,37
2021/03/28,24,38,1,38
2021/03/28,32,39,1,39
2021/03/28,20,40,1,40
2021/03/28,20,41,1,41
2021/03/28,20,42,1,42
2021/03/28,20,43,1,43
2021/03/28,20,44,1,44
2021/03/28,44,45,1,45
2021/03/28,80,46,1,46
2021/03/28,28,47,1,47
2021/03/28,20,48,1,48
2021/03/28,20,49,1,49
2021/03/28,76,50,1,50
2021/03/28,20,51,1,51
2021/03/28,32,52,1,52
2021/03/28,20,53,1,53
2021/03/28,20,54,1,54
2021/03/28,104,55,1,55
2021/03/28,24,56,1,56
2021/03/28,20,57,1,57
2021/03/28,352,58,1,58
2021/03/28,20,59,1,59
2021/03/28,28,60,1,60
2021/03/28,20,61,1,61
2021/03/28,28,62,1,62
2021/03/28,20,63,1,63
2021/03/28,20,64,1,64
2021/03/28,20,65,1,65
2021/03/28,20,66,1,66
2021/03/28,24,67,1,67
2021/03/28,20,68,0,68
2021/03/28,32,69,1,69
2021/03/28,72,70,1,70
2021/03/28,20,71,1,71
2021/03/28,24,72,1,72
2021/03/28,28,73,1,73
2021/03/28,28,74,1,74
2021/03/28,340,75,1,75
2021/03/28,20,76,1,76
2021/03/28,20,77,0,77
2021/03/28,20,78,1,78
2021/03/28,20,79,1,79
2021/03/28,20,80,1,80
2021/03/28,20,81,1,81
2021/03/28,20,82,1,82
2021/03/28,32,83,1,83
2021/03/28,28,84,1,84
2021/03/28,20,85,1,85
2021/03/28,20,86,1,86
2021/03/28,36,87,1,87
2021/03/28,20,88,1,88
2021/03/28,20,89,1,89
2021/03/28,32,90,1,90
2021/03/28,20,91,1,91
2021/03/28,20,92,0,92
2021/03/28,20,93,1,93
2021/03/28,20,94,1,94
2021/03/28,20,95,0,95
2021/03/28,60,96,1,96
2021/03/28,24,97,1,97
2021/03/28,52,98,1,98
2021/03/28,36,99,1,99
2021/03/28,32,100,1,100
2021/03/28,20,101,1,101
2021/03/28,28,102,1,102
2021/03/28,24,103,1,103
2021/03/28,24,104,1,104
2021/03/28,20,105,1,105
2021/03/28,20,106,1,106
2021/03/28,20,107,1,107
2021/03/28,20,108,1,108
2021/03/28,28,109,1,109
2021/03/28,20,110,1,110
2021/03/28,44,111,1,111
2021/03/28,48,112,1,112
2021/03/28,20,113,1,113
2021/03/28,20,114,1,114
2021/03/28,24,115,1,115
2021/03/28,20,116,1,116
2021/03/28,20,117,1,117
2021/03/28,24,118,1,118
2021/03/28,40,119,1,119
2021/03/28,20,120,1,120
2021/03/28,64,121,1,121
2021/03/28,20,122,1,122
2021/03/28,24,123,1,123
2021/03/28,24,124,1,124
2021/03/28,48,125,1,125
2021/03/28,20,126,1,126
2021/03/28,20,127,1,127
2021/03/28,56,128,1,128
2021/03/28,24,129,1,129
2021/03/28,20,130,1,130
2021/03/28,36,131,1,131
2021/03/28,32,132,1,132
2021/03/28,68,133,1,133
2021/03/28,24,134,1,134
2021/03/28,20,135,1,135
2021/03/28,20,136,1,136
2021/03/28,48,137,1,137
2021/03/28,32,138,1,138
2021/03/28,56,139,1,139
2021/03/28,20,140,1,140
2021/03/28,20,141,1,141
2021/03/28,36,142,1,142
2021/03/28,20,143,1,143
2021/03/28,20,144,1,144
2021/03/28,36,145,1,145
2021/03/28,20,146,1,146
2021/03/28,20,147,1,147
2021/03/28,20,148,1,148
2021/03/28,48,149,1,149
2021/03/28,32,150,1,150
2021/03/28,20,151,1,151
2021/03/28,20,152,1,152
2021/03/28,20,153,1,153
2021/03/28,32,154,1,154
2021/03/28,40,155,1,155
2021/03/28,20,156,1,156
2021/03/28,36,157,1,157
2021/03/28,40,158,1,158
2021/03/28,20,159,1,159
2021/03/28,44,160,1,160
2021/03/28,28,161,1,161
2021/03/28,20,162,1,162
2021/03/28,20,163,1,163
2021/03/28,20,164,1,164
2021/03/28,28,165,1,165
2021/03/28,40,166,1,166
2021/03/28,28,167,1,167
2021/03/28,40,168,1,168
2021/03/28,32,169,1,169
2021/03/28,20,170,1,170
2021/03/28,20,171,1,171
2021/03/28,44,172,1,172
2021/03/28,44,173,1,173
2021/03/28,20,174,1,174
2021/03/28,32,175,1,175
2021/03/28,20,176,1,176
2021/03/28,40,177,1,177
2021/03/28,20,178,1,178
2021/03/28,36,179,1,179
2021/03/28,20,180,1,180
2021/04/25,20,181,1,1
2021/04/25,20,182,1,2
2021/04/25,64,183,1,3
2021/04/25,40,184,1,4
2021/04/25,44,185,1,5
2021/04/25,20,186,1,6
2021/04/25,20,187,1,7
2021/04/25,48,188,1,8
2021/04/25,36,189,1,9
2021/04/25,60,190,1,10
2021/04/25,20,191,1,11
2021/04/25,24,192,1,12
2021/04/25,24,193,1,13
2021/04/25,32,194,1,14
2021/04/25,36,195,1,15
2021/04/25,20,196,1,16
2021/04/25,56,197,1,17
2021/04/25,32,198,1,18
2021/04/25,24,199,1,19
2021/04/25,28,200,1,20
2021/04/25,20,201,1,21
2021/04/25,20,202,0,22
2021/04/25,20,203,0,23
2021/04/25,28,204,1,24
2021/04/25,28,205,1,25
2021/04/25,32,206,1,26
2021/04/25,36,207,1,27
2021/04/25,20,208,1,28
2021/04/25,52,209,0,29
2021/04/25,44,210,1,30
2021/04/25,20,211,0,31
2021/04/25,20,212,0,32
2021/04/25,24,213,1,33
2021/04/25,20,214,1,34
2021/04/25,20,215,0,35
2021/04/25,28,216,1,36
2021/04/25,20,217,1,37
2021/04/25,28,218,1,38
2021/04/25,44,219,1,39
2021/04/25,20,220,1,40
2021/04/25,20,221,0,41
2021/04/25,44,222,1,42
2021/04/25,20,223,1,43
2021/04/25,32,224,1,44
2021/04/25,36,225,1,45
2021/04/25,108,226,1,46
2021/04/25,52,227,1,47
2021/04/25,20,228,1,48
2021/04/25,24,229,1,49
2021/04/25,100,230,1,50
2021/04/25,20,231,1,51
2021/04/25,28,232,1,52
2021/04/25,20,233,1,53
2021/04/25,20,234,1,54
2021/04/25,80,235,1,55
2021/04/25,36,236,1,56
2021/04/25,176,237,1,57
2021/04/25,20,238,0,58
2021/04/25,24,239,1,59
2021/04/25,20,240,1,60
2021/04/25,28,241,1,61
2021/04/25,24,242,1,62
2021/04/25,20,243,1,63
2021/04/25,24,244,1,64
2021/04/25,44,245,1,65
2021/04/25,20,246,1,66
2021/04/25,32,247,1,67
2021/04/25,20,248,0,68
2021/04/25,32,249,1,69
2021/04/25,164,250,0,70
2021/04/25,20,251,1,71
2021/04/25,48,252,1,72
2021/04/25,32,253,1,73
2021/04/25,32,254,0,74
2021/04/25,32,255,1,75
2021/04/25,20,256,0,76
2021/04/25,20,257,0,77
2021/04/25,20,258,0,78
2021/04/25,20,259,1,79
2021/04/25,20,260,1,80
2021/04/25,20,261,1,81
2021/04/25,20,262,1,82
2021/04/25,36,263,1,83
2021/04/25,20,264,1,84
2021/04/25,28,265,1,85
2021/04/25,20,266,1,86
2021/04/25,84,267,1,87
2021/04/25,20,268,1,88
2021/04/25,20,269,1,89
2021/04/25,32,270,1,90
2021/04/25,48,271,1,91
2021/04/25,20,272,1,92
2021/04/25,24,273,1,93
2021/04/25,20,274,1,94
2021/04/25,20,275,1,95
2021/04/25,72,276,1,96
2021/04/25,36,277,1,97
2021/04/25,52,278,1,98
2021/04/25,56,279,1,99
2021/04/25,52,280,1,100
2021/04/25,20,281,1,101
2021/04/25,36,282,1,102
2021/04/25,20,283,1,103
2021/04/25,20,284,1,104
2021/04/25,20,285,1,105
2021/04/25,20,286,1,106
2021/04/25,28,287,1,107
2021/04/25,20,288,1,108
2021/04/25,36,289,1,109
2021/04/25,28,290,1,110
2021/04/25,60,291,1,111
2021/04/25,48,292,0,112
2021/04/25,20,293,0,113
2021/04/25,20,294,1,114
2021/04/25,20,295,1,115
2021/04/25,20,296,1,116
2021/04/25,20,297,1,117
2021/04/25,20,298,1,118
2021/04/25,48,299,1,119
2021/04/25,24,300,1,120
2021/04/25,60,301,1,121
2021/04/25,44,302,1,122
2021/04/25,20,303,1,123
2021/04/25,36,304,1,124
2021/04/25,36,305,1,125
2021/04/25,20,306,0,126
2021/04/25,40,307,1,127
2021/04/25,40,308,0,128
2021/04/25,36,309,1,129
2021/04/25,20,310,1,130
2021/04/25,56,311,0,131
2021/04/25,48,312,1,132
2021/04/25,20,313,1,133
2021/04/25,32,314,1,134
2021/04/25,20,315,1,135
2021/04/25,28,316,1,136
2021/04/25,36,317,1,137
2021/04/25,28,318,1,138
2021/04/25,36,319,1,139
2021/04/25,20,320,1,140
2021/04/25,56,321,1,141
2021/04/25,24,322,1,142
2021/04/25,20,323,1,143
2021/04/25,20,324,1,144
2021/04/25,56,325,1,145
2021/04/25,20,326,1,146
2021/04/25,20,327,1,147
2021/04/25,28,328,1,148
2021/04/25,76,329,1,149
2021/04/25,20,330,0,150
2021/04/25,44,331,1,151
2021/04/25,20,332,1,152
2021/04/25,40,333,1,153
2021/04/25,40,334,1,154
2021/04/25,36,335,1,155
2021/04/25,20,336,1,156
2021/04/25,20,337,1,157
2021/04/25,100,338,1,158
2021/04/25,20,339,1,159
2021/04/25,48,340,0,160
2021/04/25,44,341,1,161
2021/04/25,24,342,1,162
2021/04/25,20,343,1,163
2021/04/25,20,344,1,164
2021/04/25,40,345,1,165
2021/04/25,44,346,1,166
2021/04/25,24,347,1,167
2021/04/25,40,348,1,168
2021/04/25,28,349,1,169
2021/04/25,20,350,1,170
2021/04/25,28,351,1,171
2021/04/25,52,352,1,172
2021/04/25,52,353,1,173
2021/04/25,32,354,1,174
2021/04/25,32,355,1,175
2021/04/25,20,356,1,176
2021/04/25,32,357,1,177
2021/04/25,28,358,1,178
2021/04/25,40,359,1,179
2021/04/25,20,360,1,180
2021/04/25,28,361,1,181
2021/05/31,24,362,1,1
2021/05/31,36,363,0,2
2021/05/31,72,364,0,3
2021/05/31,32,365,1,4
2021/05/31,44,366,0,5
2021/05/31,40,367,0,6
2021/05/31,20,368,1,7
2021/05/31,36,369,0,8
2021/05/31,96,370,0,9
2021/05/31,44,371,0,10
2021/05/31,32,372,1,11
2021/05/31,32,373,0,12
2021/05/31,36,374,1,13
2021/05/31,24,375,1,14
2021/05/31,20,376,1,15
2021/05/31,20,377,1,16
2021/05/31,60,378,1,17
2021/05/31,32,379,1,18
2021/05/31,32,380,1,19
2021/05/31,28,381,1,20
2021/05/31,24,382,0,21
2021/05/31,20,383,0,22
2021/05/31,20,384,0,23
2021/05/31,32,385,0,24
2021/05/31,24,386,1,25
2021/05/31,36,387,1,26
2021/05/31,24,388,0,27
2021/05/31,24,389,1,28
2021/05/31,40,390,0,29
2021/05/31,36,391,0,30
2021/05/31,40,392,0,31
2021/05/31,20,393,0,32
2021/05/31,24,394,1,33
2021/05/31,20,395,0,34
2021/05/31,20,396,0,35
2021/05/31,40,397,0,36
2021/05/31,20,398,1,37
2021/05/31,40,399,0,38
2021/05/31,64,400,1,39
2021/05/31,20,401,1,40
2021/05/31,20,402,0,41
2021/05/31,24,403,0,42
2021/05/31,20,404,0,43
2021/05/31,40,405,0,44
2021/05/31,40,406,1,45
2021/05/31,124,407,1,46
2021/05/31,48,408,1,47
2021/05/31,20,409,1,48
2021/05/31,20,410,0,49
2021/05/31,132,411,1,50
2021/05/31,20,412,1,51
2021/05/31,48,413,0,52
2021/05/31,20,414,0,53
2021/05/31,24,415,1,54
2021/05/31,124,416,1,55
2021/05/31,32,417,1,56
2021/05/31,40,418,1,57
2021/05/31,132,419,0,58
2021/05/31,20,420,0,59
2021/05/31,32,421,0,60
2021/05/31,20,422,1,61
2021/05/31,24,423,0,62
2021/05/31,20,424,1,63
2021/05/31,20,425,0,64
2021/05/31,24,426,1,65
2021/05/31,20,427,0,66
2021/05/31,24,428,1,67
2021/05/31,20,429,0,68
2021/05/31,20,430,0,69
2021/05/31,100,431,0,70
2021/05/31,24,432,1,71
2021/05/31,20,433,0,72
2021/05/31,44,434,0,73
2021/05/31,32,435,0,74
2021/05/31,36,436,1,75
2021/05/31,20,437,0,76
2021/05/31,20,438,0,77
2021/05/31,20,439,0,78
2021/05/31,20,440,0,79
2021/05/31,32,441,0,80
2021/05/31,20,442,0,81
2021/05/31,20,443,0,82
2021/05/31,28,444,0,83
2021/05/31,40,445,1,84
2021/05/31,32,446,1,85
2021/05/31,20,447,0,86
2021/05/31,68,448,0,87
2021/05/31,20,449,0,88
2021/05/31,20,450,0,89
2021/05/31,56,451,1,90
2021/05/31,40,452,0,91
2021/05/31,24,453,1,92
2021/05/31,28,454,1,93
2021/05/31,32,455,1,94
2021/05/31,20,456,1,95
2021/05/31,40,457,0,96
2021/05/31,36,458,1,97
2021/05/31,60,459,1,98
2021/05/31,32,460,1,99
2021/05/31,52,461,1,100
2021/05/31,40,462,1,101
2021/05/31,36,463,1,102
2021/05/31,36,464,1,103
2021/05/31,20,465,1,104
2021/05/31,28,466,1,105
2021/05/31,20,467,0,106
2021/05/31,36,468,1,107
2021/05/31,20,469,1,108
2021/05/31,32,470,1,109
2021/05/31,28,471,1,110
2021/05/31,56,472,1,111
2021/05/31,40,473,0,112
2021/05/31,36,474,0,113
2021/05/31,20,475,1,114
2021/05/31,24,476,1,115
2021/05/31,24,477,0,116
2021/05/31,20,478,1,117
2021/05/31,20,479,0,118
2021/05/31,52,480,0,119
2021/05/31,36,481,1,120
2021/05/31,64,482,0,121
2021/05/31,44,483,0,122
2021/05/31,20,484,1,123
2021/05/31,24,485,0,124
2021/05/31,28,486,1,125
2021/05/31,20,487,0,126
2021/05/31,48,488,0,127
2021/05/31,44,489,0,128
2021/05/31,36,490,1,129
2021/05/31,20,491,0,130
2021/05/31,36,492,0,131
2021/05/31,92,493,1,132
2021/05/31,56,494,0,133
2021/05/31,76,495,1,134
2021/05/31,20,496,1,135
2021/05/31,44,497,0,136
2021/05/31,32,498,1,137
2021/05/31,28,499,0,138
2021/05/31,68,500,0,139
2021/05/31,24,501,1,140
2021/05/31,32,502,0,141
2021/05/31,48,503,0,142
2021/05/31,20,504,0,143
2021/05/31,20,505,0,144
2021/05/31,84,506,0,145
2021/05/31,20,507,0,146
2021/05/31,20,508,1,147
2021/05/31,20,509,1,148
2021/05/31,36,510,0,149
2021/05/31,36,511,1,150
2021/05/31,20,512,0,151
2021/05/31,20,513,1,152
2021/05/31,48,514,1,153
2021/05/31,36,515,0,154
2021/05/31,44,516,0,155
2021/05/31,40,517,0,156
2021/05/31,24,518,1,157
2021/05/31,64,519,0,158
2021/05/31,20,520,0,159
2021/05/31,76,521,0,160
2021/05/31,40,522,0,161
2021/05/31,20,523,0,162
2021/05/31,40,524,1,163
2021/05/31,20,525,0,164
2021/05/31,40,526,0,165
2021/05/31,64,527,1,166
2021/05/31,28,528,1,167
2021/05/31,52,529,0,168
2021/05/31,36,530,0,169
2021/05/31,20,531,1,170
2021/05/31,40,532,1,171
2021/05/31,44,533,0,172
2021/05/31,48,534,1,173
2021/05/31,20,535,0,174
2021/05/31,32,536,0,175
2021/05/31,24,537,0,176
2021/05/31,28,538,1,177
2021/05/31,32,539,1,178
2021/05/31,20,540,1,179
2021/05/31,24,541,1,180
2021/05/31,52,542,0,181
2021/05/31,48,543,0,182
